Наименование объекта,Объем бюджетных ассигнований на обеспечение деятельности,Фактически начисленные расходы на обеспечение деятельности,Код разреза,Код признака,ОГРН организации,ИНН организации,КПП организации,"Номер реестровой записи, Реестр участников и неучастников бюджетного процесса",Код организации по Сводному реестру,Отчетный период-год
Государственная Дума Федерального Собрания Российской Федерации,11 779,10 956,OKEI,385,1037700000293,7707210781,770701001,11000330081,100330,2021
Совет Федерации Федерального Собрания Российской Федерации,5 936,5 925,OKEI,385,,,,11000333051,100333,2021
Администрация Президента Российской Федерации,15 514,14 909,OKEI,385,,,,,,2021
Счетная палата Российской Федерации,3 863,3 856,OKEI,385,1027700499859,7702166610,770401001,11000305091,100305,2021
Уполномоченный по правам человека в Российской Федерации,802,790,OKEI,385,1037739605078,7708106342,770801001,11000302021,100302,2021
Центральная избирательная комиссия Российской Федерации,882,846,OKEI,385,1027700466640,7710010990,771001001,11000308061,100308,2021
Правительство Российской Федерации,8 412,8 343,OKEI,385,,,,000000000110D0179081,001D0179,2021
МЧС России,143 875,144 942,OKEI,385,1027739591010,7707034952,770701001,11000177041,100177,2021
МИД России,11 278,10 879,OKEI,385,1037704021574,7704206201,770401001,11000310021,100310,2021
Россотрудничество,979,846,OKEI,385,5087746542164,7704706758,770401001,00000000011000095031,100095,2021
ФСВТС России,634,615,OKEI,385,1047705052427,7705513237,770501001,11000721051,100721,2021
Минюст России,4 598,4 557,OKEI,385,1037739668834,7707211418,770601001,11000318041,100318,2021
ФСИН России,26 056,22 595,OKEI,385,1047797031479,7706562710,770601001,11000320001,100320,2021
ФССП России,68 895,70 942,OKEI,385,1047796859791,7709576929,770201001,11000322081,100322,2021
ГФС России,4 064,4 111,OKEI,385,1027739185198,7709133821,770901001,11000089011,100089,2021
Росфинмониторинг,2 891,2 273,OKEI,385,1047708022548,7708234633,770801001,11000724021,100724,2021
Росархив,98,96,OKEI,385,1047710027683,7710474216,770601001,11000155001,100155,2021
Управление делами Президента Российской Федерации,1 455,1 367,OKEI,385,1027739643997,7710023340,771001001,11000303011,100303,2021
Минздрав России,1 602,1 507,OKEI,385,1127746460896,7707778246,770701001,11000056001,100056,2021
Росздравнадзор,2 296,2 287,OKEI,385,1047796244396,7710537160,770901001,11000060041,100060,2021
Минкультуры России,1 227,1 129,OKEI,385,1087746878295,7705851331,770301001,11000054021,100054,2021
Минобрнауки России,3 016,2 981,OKEI,385,1047796287440,7710539135,771001001,11000074081,100074,2021
Минприроды России,1 172,1 159,OKEI,385,1027700221450,7710256289,770301001,11000051051,100051,2021
Росгидромет,386,381,OKEI,385,1037739532192,7703092752,770301001,11000169041,100169,2021
Росприроднадзор,4 574,4 461,OKEI,385,1047703033300,7703381225,770301001,11000048011,100048,2021
Росводресурсы,1 033,1 026,OKEI,385,1047796365760,7728513882,772801001,11000052041,100052,2021
Рослесхоз,1 208,1 275,OKEI,385,1047796366298,7705598840,770501001,11000053031,100053,2021
Роснедра,2 380,2 400,OKEI,385,1047796345805,7703518529,770301001,11000049001,100049,2021
Минпромторг России,3 966,3 409,OKEI,385,1047796323123,7705596339,770501001,11000020031,100020,2021
Росстандарт,881,878,OKEI,385,1047706034232,7706406291,770601001,11000172091,100172,2021
Минпросвещения России,1 258,1 255,OKEI,385,1187746728840,7707418081,770701001,11000073091,100073,2021
Минвостокразвития России,1 201,1 255,OKEI,385,1122721008200,2721194275,770901001,11000350031,100350,2021
Минсельхоз России,4 603,4 555,OKEI,385,1067760630684,7708075454,770801001,11000082081,100082,2021
Россельхознадзор,8 796,8 961,OKEI,385,1047796296437,7708523530,770801001,11000081091,100081,2021
Росрыболовство,3 842,3 969,OKEI,385,1087746846274,7702679523,770201001,11000076061,100076,2021
Минспорт России,1 110,881,OKEI,385,1127746520824,7703771271,770901001,11000777081,100777,2021
Минстрой России,932,924,OKEI,385,1127746554320,7707780887,770701001,11000069051,100069,2021
Минтранс России,2 238,2 034,OKEI,385,1047702023599,7702361427,770201001,11000103031,100103,2021
Ространснадзор,5 593,6 191,OKEI,385,1047796301057,7714549751,771401001,11000106001,100106,2021
Росавиация,2 123,2 441,OKEI,385,1047796301002,7714549744,771401001,11000107091,100107,2021
Росавтодор,465,452,OKEI,385,1047796331494,7717509757,771701001,11000108081,100108,2021
Росжелдор,566,532,OKEI,385,1047796350910,7708525167,770101001,11000109071,100109,2021
Росморречфлот,381,371,OKEI,385,1047796291950,7707516988,770701001,11000110041,100110,2021
Минтруд России,1 386,1 469,OKEI,385,1127746460885,7710914971,771001001,11000149091,100149,2021
Роструд,4 651,3 955,OKEI,385,1047796269564,7710538364,770101001,11000150051,100150,2021
Минфин России,6 851,6 627,OKEI,385,1037739085636,7710168360,771001001,11000092061,100092,2021
ФНС России,176 268,173 713,OKEI,385,1047707030513,7707329152,770701001,11000182071,100182,2021
Федеральная пробирная палата,1 891,1 456,OKEI,385,,,,,,2021
Росалкогольрегулирование,1 381,1 409,OKEI,385,1097746136124,7710747640,771001001,11000160031,100160,2021
ФТС России,64 868,67 181,OKEI,385,1047730023703,7730176610,773001001,11000153021,100153,2021
Казначейство России,47 566,47 716,OKEI,385,1047797019830,7710568760,771001001,11000100061,100100,2021
Росимущество,4 728,5 241,OKEI,385,1087746829994,7710723134,771001001,11000167061,100167,2021
Минцифры России,54 898,58 285,OKEI,385,1047702026701,7710474375,770301001,11000071011,100071,2021
Роскомнадзор,3 349,3 384,OKEI,385,1087746736296,7705846236,770501001,11000096021,100096,2021
Минэкономразвития России,5 201,4 881,OKEI,385,1027700575385,7710349494,770301001,11000139011,100139,2021
Росаккредитация,388,385,OKEI,385,5117746026756,7736638268,773601001,11000165081,100165,2021
Росстат,33 142,35 846,OKEI,385,1047708023483,7708234640,770801001,11000157081,100157,2021
Роспатент,214,216,OKEI,385,1047730015200,7730176088,773001001,11000168051,100168,2021
Минэнерго России,1 391,1 300,OKEI,385,1087746777205,7705847529,770501001,11000022011,100022,2021
ФАС России,4 728,4 728,OKEI,385,1047796269663,7703516539,770301001,11000161021,100161,2021
Росреестр,30 423,31 605,OKEI,385,1047796940465,7706560536,770901001,11000321091,100321,2021
Роспотребнадзор,15 633,15 534,OKEI,385,1047796261512,7707515984,770701001,11000141071,100141,2021
Рособрнадзор,458,447,OKEI,385,1047796344111,7701537808,770201001,11000077051,100077,2021
Ростехнадзор,7 608,7 326,OKEI,385,1047796607650,7709561778,770901001,11000498061,100498,2021
Росрезерв,1 105,1 098,OKEI,385,1047710037440,7710474294,771001001,11000171001,100171,2021
ФМБА России,1 414,1 377,OKEI,385,1057746023147,7734521419,773401001,11000388091,100388,2021
Росмолодежь,480,456,OKEI,385,1087746900450,7703672351,770901001,11000091071,100091,2021
ФАДН России,405,403,OKEI,385,1157746452280,7708257207,770401001,11000380071,100380,2021
Ростуризм,265,249,OKEI,385,1057746091369,7708550300,770801001,11000174071,100174,2021
Конституционный Суд Российской Федерации,908,895,OKEI,385,1027739768396,7710169501,783801001,11000436011,100436,2021
Верховный Суд Российской Федерации,4 479,4 539,OKEI,385,1037739667316,7710054483,770401001,11000437001,100437,2021
Судебный департамент при Верховном Суде Российской Федерации,15 444,15 420,OKEI,385,1027710017720,7710276486,770201001,11000438091,100438,2021
Система федеральных судов общей юрисдикции,145 171,139 601,OKEI,385,,,,,,2021
Система федеральных арбитражных судов,28 202,27 674,OKEI,385,,,,,,2021
"Мировые судьи (в части обеспечения заработной платы и социальных выплат, предусмотренных для судей федеральными законами)",14 048,14 084,OKEI,385,,,,,,2021
Генеральная прокуратура Российской Федерации,80 899,81 411,OKEI,385,1037739514196,7710146102,771001001,11000415061,100415,2021
Следственный комитет Российской Федерации,37 353,38 269,OKEI,385,1117746016079,7701903677,770101001,11000417041,100417,2021
Система органов военной прокуратуры,5 487,5 820,OKEI,385,,,,,,2021
Система военных следственных органов Следственного комитета Российской Федерации,5 068,5 068,OKEI,385,,,,,,2021
